numWeek,Date,Open,High,Low,Close,Adj Close,Volume,P/L,Average,Std,Label
1,2020/10/5,44.02,45.200001,42.32,43.389999,43.389999,61278500,-0.630001,43.664,0.942605,1
2,2020/10/12,44.5,45.84,42.669998,44.060001,44.060001,55245400,-0.439999,44.226,1.015512,1
3,2020/10/19,44.200001,53.23,44.060001,53,53,108868100,8.799999,49.498,4.383981,0
4,2020/10/26,53.450001,68.93,48.57,58.950001,58.950001,262464600,5.5,57.77,6.791654,0
5,2020/11/2,59,65.470001,56.310001,64.739998,64.739998,106762200,5.739998,62.052,3.699153,0
6,2020/11/9,61,62.627998,52.060001,62.32,62.32,83478500,1.32,60.0656,4.042109,0
7,2020/11/16,61.48,67.599998,59.119999,66.849998,66.849998,49367900,5.369998,64.38,3.424844,0
8,2020/11/23,67.599998,70.110001,62.43,69.720001,69.720001,45644000,2.120003,67.916,2.881615,0
9,2020/11/30,70.25,71.370003,65.010002,67.309998,67.309998,50044300,-2.940002,68.25,2.280316,1
10,2020/12/7,68.279999,72.879997,66.599998,71.129997,71.129997,41623100,2.849998,70.004,2.252399,0
11,2020/12/14,72.169998,72.68,68.68,70.360001,70.360001,43828600,-1.809997,70.85,1.433903,1
12,2020/12/21,69.610001,75.441002,68.349998,71.040001,71.040001,37458800,1.43,71.0962,2.393075,0
13,2020/12/28,72,72.480003,65.449997,65.900002,65.900002,30242900,-6.099998,68.346,3.187298,1
14,2021/1/4,66,73.57,64.5,71.870003,71.870003,47799700,5.870003,69.562,3.60637,0
15,2021/1/11,70.809998,76.879997,68.919998,69.75,69.75,48519200,-1.059998,71.222,2.891901,1
16,2021/1/18,71.75,75.400002,69.580002,73.080002,73.080002,33463300,1.330002,72.578,1.904798,0
17,2021/1/25,74.459999,75.07,62.150002,68.510002,68.510002,70683500,-5.949997,69.74,4.718499,1
18,2021/2/1,69.610001,86.490997,68.550003,81.959999,81.959999,108830500,12.349998,77.7142,7.249087,0
19,2021/2/8,81.43,87.374001,77.940002,84.040001,84.040001,90964300,2.610001,82.9648,3.14189,0
20,2021/2/15,86.550003,89.900002,83.629997,85.900002,85.900002,45916400,-0.650001,86.376,2.022006,1
21,2021/2/22,85,86.830002,70.599998,80.580002,80.580002,64961600,-4.419998,80.718,5.62324,1
22,2021/3/1,82.57,85.099998,60.330002,68.139999,68.139999,75304500,-14.430001,72.856,9.440966,1
23,2021/3/8,68.550003,72.279999,62.310001,71.75,71.75,62439400,3.199997,69.328,3.749775,0
24,2021/3/15,72.300003,75.629997,69.110001,73.010002,73.010002,55186900,0.709999,72.612,2.087413,0
25,2021/3/22,71.800003,73.25,65.5,69.07,69.07,56344100,-2.730003,69.738,2.662296,1
26,2021/3/29,68.839996,78.670998,67.529999,77.730003,77.730003,37522700,8.890007,74.1002,4.859638,0
27,2021/4/5,79.370003,86.113998,77.830002,85.529999,85.529999,50227900,6.159996,82.8748,3.530613,0
28,2021/4/12,85.003998,88.830002,75.309998,76.220001,76.220001,68359700,-8.783997,80.3168,5.533173,1
29,2021/4/19,75.599998,75.889999,69.849998,74.989998,74.989998,63783400,-0.61,74.264,2.234561,1
30,2021/4/26,74.889999,78.629997,65.360001,66.370003,66.370003,125512800,-8.519996,70.324,5.399026,1
31,2021/5/3,66.709999,67.370003,57.049999,59.860001,59.860001,91511200,-6.849998,62.17,4.111891,1
32,2021/5/10,58.509998,60.34,53.939999,58.049999,58.049999,73880600,-0.459999,57.778,2.096563,1
33,2021/5/17,57.5,61.98,56.130001,60.860001,60.860001,44799100,3.360001,59.466,2.245026,0
34,2021/5/24,61.259998,65.849998,60.77,65.300003,65.300003,47755500,4.040005,63.696,2.203676,0
35,2021/5/31,66,66.629997,62.419998,62.889999,62.889999,24762200,-3.110001,64.166,1.774244,1
36,2021/6/7,62.880001,69.080002,62.02,68.18,68.18,39932500,5.299999,66.068,2.984724,0
37,2021/6/14,68.5,74.580002,67.945,74.190002,74.190002,67223500,5.690002,71.881,2.995692,0
38,2021/6/21,73.139999,77.459999,70.019997,76.839996,76.839996,55805500,3.699997,74.86,2.863033,0
39,2021/6/28,77.330002,80.540001,76.769997,79.309998,79.309998,33024000,1.979996,78.652,1.39428,0
40,2021/7/5,79.400002,81.769997,74.120003,76.989998,76.989998,33429000,-2.410004,77.854,2.575301,1
41,2021/7/12,77.230003,77.889999,68.379997,68.730003,68.730003,47697900,-8.5,72.192,4.389781,1
42,2021/7/19,67.32,77.919998,66.169998,76.910004,76.910004,46445900,9.590004,73.046,5.170752,0
43,2021/7/26,76.150002,77.290001,58.009998,58.900002,58.900002,125140700,-17.25,65.85,8.88858,1
44,2021/8/2,59.305,60.939999,56.810001,58.779999,58.779999,84907300,-0.525001,58.923,1.320596,1
45,2021/8/9,58.645,59.41,55.669998,56.060001,56.060001,46068800,-2.584999,57.169,1.543206,1
46,2021/8/16,56.099998,56.631001,51.950001,53.860001,53.860001,45343000,-2.239997,54.4802,1.698287,1
47,2021/8/23,53.919998,57.779999,53.801998,57.220001,57.220001,37297000,3.300003,55.9884,1.749408,0
48,2021/8/30,56.810001,58.16,55.360001,56.59,56.59,41013500,-0.220001,56.702,0.890334,1
49,2021/9/6,56.700001,56.939999,53.889999,54.240002,54.240002,25445300,-2.459999,55.202,1.329427,1
50,2021/9/13,54.25,55.59,52.639999,54.77,54.77,33075500,0.52,54.404,0.980808,0
51,2021/9/20,53.75,55.09,51.349998,54.200001,54.200001,39338400,0.450001,53.718,1.261387,0
52,2021/9/27,53.450001,54.029999,50.310001,52.619999,52.619999,34513600,-0.830002,52.606,1.265868,1
